5 5 32 81
50 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 	0	3	1 3 5 0 0 	0 1 0 1 0 
51 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 	0	3	2 3 5 0 0 	1 0 0 1 0 
52 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 61 0 72 0 37 0 52 0 72 0 72 0 52 0 52 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 61 0 72 0 37 0 52 0 72 0 72 0 52 0 52 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 	0	2	4 5 0 0 0 	1 1 1 0 0 
53 56 1 67 0 32 0 47 0 67 0 67 0 47 0 47 0 60 0 71 0 38 0 53 0 71 0 71 0 53 0 53 0 56 1 67 0 32 0 47 0 67 0 67 0 47 0 47 0 60 0 71 0 38 0 53 0 71 0 71 0 53 0 53 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 	0	3	1 4 5 0 0 	0 1 1 0 0 
54 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 	0	3	2 4 5 0 0 	1 0 1 0 0 
55 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 61 0 72 0 37 0 52 0 72 0 72 0 52 0 52 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 62 0 73 0 40 0 55 0 73 0 73 0 55 0 55 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 61 0 72 0 37 0 52 0 72 0 72 0 52 0 52 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 62 0 73 0 40 0 55 0 73 0 73 0 55 0 55 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 40 0 55 0 40 0 55 0 55 0 55 0 55 0 55 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 40 0 55 0 40 0 55 0 55 0 55 0 55 0 55 0 	0	3	3 4 5 0 0 	1 1 0 0 0 
56 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 40 0 55 0 41 0 56 0 55 0 55 0 56 0 56 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 40 0 55 0 41 0 56 0 55 0 55 0 56 0 56 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 41 0 56 0 41 0 56 0 56 0 56 0 56 0 56 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 41 0 56 0 41 0 56 0 56 0 56 0 56 0 56 0 	0	4	1 3 4 5 0 	0 1 0 0 0 
57 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 40 0 55 0 40 0 55 0 55 0 55 0 55 0 55 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 42 0 57 0 42 0 57 0 57 0 57 0 57 0 57 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 37 0 52 0 37 0 52 0 52 0 52 0 52 0 52 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 40 0 55 0 40 0 55 0 55 0 55 0 55 0 55 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 36 0 51 0 36 0 51 0 51 0 51 0 51 0 51 0 42 0 57 0 42 0 57 0 57 0 57 0 57 0 57 0 	0	4	2 3 4 5 0 	1 0 0 0 0 
58 36 1 51 1 36 1 51 1 51 1 51 1 51 1 51 1 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 36 1 51 1 36 1 51 1 51 1 51 1 51 1 51 1 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 36 1 51 1 36 1 51 1 51 1 51 1 51 1 51 1 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 36 1 51 1 36 1 51 1 51 1 51 1 51 1 51 1 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 	0	1	3 0 0 0 0 	2 1 0 1 1 
59 62 1 73 1 40 1 55 1 73 1 73 1 55 1 55 1 74 0 74 0 59 0 59 0 74 0 74 0 59 0 59 0 62 1 73 1 40 1 55 1 73 1 73 1 55 1 55 1 74 0 74 0 59 0 59 0 74 0 74 0 59 0 59 0 62 1 73 1 40 1 55 1 73 1 73 1 55 1 55 1 74 0 74 0 59 0 59 0 74 0 74 0 59 0 59 0 62 1 73 1 40 1 55 1 73 1 73 1 55 1 55 1 74 0 74 0 59 0 59 0 74 0 74 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 	0	1	4 0 0 0 0 	2 2 1 0 1 
60 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 	0	1	4 0 0 0 0 	1 2 1 0 1 
61 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 40 1 55 1 40 1 55 1 55 1 55 1 55 1 55 1 59 0 59 0 59 0 59 0 59 0 59 0 59 0 59 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 	0	1	4 0 0 0 0 	2 1 1 0 1 
62 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 42 1 57 1 42 1 57 1 57 1 57 1 57 1 57 1 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 43 0 58 0 43 0 58 0 58 0 58 0 58 0 58 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 	0	2	3 4 0 0 0 	2 1 0 0 1 
63 70 1 75 0 71 1 76 0 75 0 75 0 76 0 76 0 70 1 75 0 71 1 76 0 75 0 75 0 76 0 76 0 70 1 75 0 71 1 76 0 75 0 75 0 76 0 76 0 70 1 75 0 71 1 76 0 75 0 75 0 76 0 76 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 71 1 76 0 71 1 76 0 76 0 76 0 76 0 76 0 71 1 76 0 71 1 76 0 76 0 76 0 76 0 76 0 71 1 76 0 71 1 76 0 76 0 76 0 76 0 76 0 71 1 76 0 71 1 76 0 76 0 76 0 76 0 76 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 	0	1	5 0 0 0 0 	2 2 2 1 0 
64 71 1 76 0 53 1 64 0 76 0 76 0 64 0 64 0 71 1 76 0 53 1 64 0 76 0 76 0 64 0 64 0 71 1 76 0 53 1 64 0 76 0 76 0 64 0 64 0 71 1 76 0 53 1 64 0 76 0 76 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 	0	1	5 0 0 0 0 	1 2 2 1 0 
65 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 	0	1	5 0 0 0 0 	2 1 2 1 0 
66 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 72 1 77 0 52 1 63 0 77 0 77 0 63 0 63 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 	0	1	5 0 0 0 0 	2 2 1 1 0 
67 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 	0	1	5 0 0 0 0 	1 2 1 1 0 
68 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 52 1 63 0 52 1 63 0 63 0 63 0 63 0 63 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 54 1 65 0 54 1 65 0 65 0 65 0 65 0 65 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 	0	1	5 0 0 0 0 	2 1 1 1 0 
69 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 	0	2	3 5 0 0 0 	2 1 0 1 0 
70 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 74 0 79 0 59 0 70 0 79 0 79 0 70 0 70 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 74 0 79 0 59 0 70 0 79 0 79 0 70 0 70 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 74 0 79 0 59 0 70 0 79 0 79 0 70 0 70 0 73 1 78 0 55 1 66 0 78 0 78 0 66 0 66 0 74 0 79 0 59 0 70 0 79 0 79 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 	0	2	4 5 0 0 0 	2 2 1 0 0 
71 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 59 0 70 0 60 0 71 0 70 0 70 0 71 0 71 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 60 0 71 0 60 0 71 0 71 0 71 0 71 0 71 0 	0	2	4 5 0 0 0 	1 2 1 0 0 
72 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 55 1 66 0 55 1 66 0 66 0 66 0 66 0 66 0 59 0 70 0 59 0 70 0 70 0 70 0 70 0 70 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 	0	2	4 5 0 0 0 	2 1 1 0 0 
73 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 62 0 73 0 62 0 73 0 73 0 73 0 73 0 73 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 62 0 73 0 62 0 73 0 73 0 73 0 73 0 73 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 62 0 73 0 62 0 73 0 73 0 73 0 73 0 73 0 57 1 68 0 57 1 68 0 68 0 68 0 68 0 68 0 61 0 72 0 61 0 72 0 72 0 72 0 72 0 72 0 58 0 69 0 58 0 69 0 69 0 69 0 69 0 69 0 62 0 73 0 62 0 73 0 73 0 73 0 73 0 73 0 	0	3	3 4 5 0 0 	2 1 0 0 0 
74 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 62 1 73 1 62 1 73 1 73 1 73 1 73 1 73 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 	0	1	4 0 0 0 0 	3 2 1 0 1 
