6 6 64 243
188 190 1 216 1 141 1 176 1 216 1 216 1 176 1 176 1 220 0 220 0 185 0 185 0 220 0 220 0 185 0 185 0 191 0 217 0 144 0 179 0 217 0 217 0 179 0 179 0 221 0 221 0 188 0 188 0 221 0 221 0 188 0 188 0 190 1 216 1 141 1 176 1 216 1 216 1 176 1 176 1 220 0 220 0 185 0 185 0 220 0 220 0 185 0 185 0 191 0 217 0 144 0 179 0 217 0 217 0 179 0 179 0 221 0 221 0 188 0 188 0 221 0 221 0 188 0 188 0 190 1 216 1 141 1 176 1 216 1 216 1 176 1 176 1 220 0 220 0 185 0 185 0 220 0 220 0 185 0 185 0 191 0 217 0 144 0 179 0 217 0 217 0 179 0 179 0 221 0 221 0 188 0 188 0 221 0 221 0 188 0 188 0 190 1 216 1 141 1 176 1 216 1 216 1 176 1 176 1 220 0 220 0 185 0 185 0 220 0 220 0 185 0 185 0 191 0 217 0 144 0 179 0 217 0 217 0 179 0 179 0 221 0 221 0 188 0 188 0 221 0 221 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 	0	2	4 5 0 0 0 0 	2 2 1 0 0 1 
189 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 141 1 176 1 141 1 176 1 176 1 176 1 176 1 176 1 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 144 0 179 0 144 0 179 0 179 0 179 0 179 0 179 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 	0	2	4 5 0 0 0 0 	2 1 1 0 0 1 
190 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 143 0 178 0 143 0 178 0 178 0 178 0 178 0 178 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 146 0 181 0 146 0 181 0 181 0 181 0 181 0 181 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 143 0 178 0 143 0 178 0 178 0 178 0 178 0 178 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 146 0 181 0 146 0 181 0 181 0 181 0 181 0 181 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 143 0 178 0 143 0 178 0 178 0 178 0 178 0 178 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 146 0 181 0 146 0 181 0 181 0 181 0 181 0 181 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 142 1 177 1 142 1 177 1 177 1 177 1 177 1 177 1 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 145 0 180 0 145 0 180 0 180 0 180 0 180 0 180 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 189 0 143 0 178 0 143 0 178 0 178 0 178 0 178 0 178 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 146 0 181 0 146 0 181 0 181 0 181 0 181 0 181 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 	0	3	3 4 5 0 0 0 	2 1 0 0 0 1 
191 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 146 1 181 1 146 1 181 1 181 1 181 1 181 1 181 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 190 1 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 	0	1	4 0 0 0 0 0 	3 2 1 0 1 2 
192 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 208 1 222 0 166 1 192 0 222 0 222 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 	0	1	6 0 0 0 0 0 	2 3 3 2 1 0 
193 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 	0	1	6 0 0 0 0 0 	2 2 3 2 1 0 
194 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 	0	1	6 0 0 0 0 0 	2 3 2 2 1 0 
195 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 209 1 223 0 166 1 192 0 223 0 223 0 192 0 192 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 210 1 224 0 167 1 193 0 224 0 224 0 193 0 193 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 166 1 192 0 166 1 192 0 192 0 192 0 192 0 192 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 	0	1	6 0 0 0 0 0 	2 2 2 2 1 0 
196 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 167 1 193 0 167 1 193 0 193 0 193 0 193 0 193 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 	0	1	6 0 0 0 0 0 	2 1 2 2 1 0 
197 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 	0	1	6 0 0 0 0 0 	2 2 1 2 1 0 
198 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 	0	1	6 0 0 0 0 0 	2 1 1 2 1 0 
199 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 	0	1	6 0 0 0 0 0 	2 3 2 1 1 0 
200 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 211 1 225 0 168 1 194 0 225 0 225 0 194 0 194 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 168 1 194 0 168 1 194 0 194 0 194 0 194 0 194 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 	0	1	6 0 0 0 0 0 	2 2 2 1 1 0 
