6 6 64 243
201 99 1 120 1 185 0 197 0 120 1 120 1 197 0 197 0 129 0 129 0 201 0 201 0 129 0 129 0 201 0 201 0 99 1 120 1 185 0 197 0 120 1 120 1 197 0 197 0 129 0 129 0 201 0 201 0 129 0 129 0 201 0 201 0 99 1 120 1 185 0 197 0 120 1 120 1 197 0 197 0 129 0 129 0 201 0 201 0 129 0 129 0 201 0 201 0 99 1 120 1 185 0 197 0 120 1 120 1 197 0 197 0 129 0 129 0 201 0 201 0 129 0 129 0 201 0 201 0 103 1 124 1 185 0 197 0 124 1 124 1 197 0 197 0 131 0 131 0 201 0 201 0 131 0 131 0 201 0 201 0 103 1 124 1 185 0 197 0 124 1 124 1 197 0 197 0 131 0 131 0 201 0 201 0 131 0 131 0 201 0 201 0 103 1 124 1 185 0 197 0 124 1 124 1 197 0 197 0 131 0 131 0 201 0 201 0 131 0 131 0 201 0 201 0 103 1 124 1 185 0 197 0 124 1 124 1 197 0 197 0 131 0 131 0 201 0 201 0 131 0 131 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 185 0 197 0 185 0 197 0 197 0 197 0 197 0 197 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 	0	2	1 5 0 0 0 0 	0 1 2 1 0 1 
202 206 1 214 0 196 0 202 0 214 0 214 0 202 0 202 0 206 1 214 0 196 0 202 0 214 0 214 0 202 0 202 0 206 1 214 0 196 0 202 0 214 0 214 0 202 0 202 0 206 1 214 0 196 0 202 0 214 0 214 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 	0	2	1 6 0 0 0 0 	0 1 2 2 1 0 
203 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 	0	2	1 6 0 0 0 0 	0 1 2 1 1 0 
204 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 119 1 134 0 196 0 202 0 134 0 134 0 202 0 202 0 121 1 138 0 198 0 204 0 138 0 138 0 204 0 204 0 121 1 138 0 198 0 204 0 138 0 138 0 204 0 204 0 121 1 138 0 198 0 204 0 138 0 138 0 204 0 204 0 121 1 138 0 198 0 204 0 138 0 138 0 204 0 204 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 	0	2	1 6 0 0 0 0 	0 1 1 2 1 0 
205 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 123 1 142 0 196 0 202 0 142 0 142 0 202 0 202 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 125 1 146 0 198 0 204 0 146 0 146 0 204 0 204 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 128 0 153 0 200 0 205 0 153 0 153 0 205 0 205 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 196 0 202 0 196 0 202 0 202 0 202 0 202 0 202 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 198 0 204 0 198 0 204 0 204 0 204 0 204 0 204 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 200 0 205 0 200 0 205 0 205 0 205 0 205 0 205 0 	0	3	1 2 6 0 0 0 	0 0 1 2 1 0 
206 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 129 0 155 0 201 0 206 0 155 0 155 0 206 0 206 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 129 0 155 0 201 0 206 0 155 0 155 0 206 0 206 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 129 0 155 0 201 0 206 0 155 0 155 0 206 0 206 0 120 1 136 0 197 0 203 0 136 0 136 0 203 0 203 0 129 0 155 0 201 0 206 0 155 0 155 0 206 0 206 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 131 0 159 0 201 0 206 0 159 0 159 0 206 0 206 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 131 0 159 0 201 0 206 0 159 0 159 0 206 0 206 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 131 0 159 0 201 0 206 0 159 0 159 0 206 0 206 0 124 1 144 0 197 0 203 0 144 0 144 0 203 0 203 0 131 0 159 0 201 0 206 0 159 0 159 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 197 0 203 0 197 0 203 0 203 0 203 0 203 0 203 0 201 0 206 0 201 0 206 0 206 0 206 0 206 0 206 0 	0	3	1 5 6 0 0 0 	0 1 2 1 0 0 
207 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 221 1 236 0 222 1 237 0 236 0 236 0 237 0 237 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 222 1 237 0 222 1 237 0 237 0 237 0 237 0 237 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 	0	1	6 0 0 0 0 0 	3 3 3 2 1 0 
208 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 222 1 237 0 155 1 208 0 237 0 237 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 	0	1	6 0 0 0 0 0 	2 3 3 2 1 0 
209 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 223 1 238 0 154 1 207 0 238 0 238 0 207 0 207 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 	0	1	6 0 0 0 0 0 	3 3 2 2 1 0 
210 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 	0	1	6 0 0 0 0 0 	2 3 2 2 1 0 
211 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 	0	1	6 0 0 0 0 0 	3 2 3 2 1 0 
212 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 154 1 207 0 155 1 208 0 207 0 207 0 208 0 208 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 158 1 211 0 159 1 212 0 211 0 211 0 212 0 212 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 155 1 208 0 155 1 208 0 208 0 208 0 208 0 208 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 159 1 212 0 159 1 212 0 212 0 212 0 212 0 212 0 	0	1	6 0 0 0 0 0 	2 2 3 2 1 0 
213 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 154 1 207 0 154 1 207 0 207 0 207 0 207 0 207 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 158 1 211 0 158 1 211 0 211 0 211 0 211 0 211 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 	0	1	6 0 0 0 0 0 	3 2 2 2 1 0 
