6 6 64 243
186 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 151 1 182 0 151 1 182 0 182 0 182 0 182 0 182 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 	0	1	6 0 0 0 0 0 	2 1 2 2 1 0 
187 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 	0	1	6 0 0 0 0 0 	2 2 1 2 1 0 
188 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 	0	1	6 0 0 0 0 0 	1 2 1 2 1 0 
189 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 	0	1	6 0 0 0 0 0 	2 1 1 2 1 0 
190 204 1 221 0 205 1 222 0 221 0 221 0 222 0 222 0 204 1 221 0 205 1 222 0 221 0 221 0 222 0 222 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 204 1 221 0 205 1 222 0 221 0 221 0 222 0 222 0 204 1 221 0 205 1 222 0 221 0 221 0 222 0 222 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 205 1 222 0 205 1 222 0 222 0 222 0 222 0 222 0 205 1 222 0 205 1 222 0 222 0 222 0 222 0 222 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 205 1 222 0 205 1 222 0 222 0 222 0 222 0 222 0 205 1 222 0 205 1 222 0 222 0 222 0 222 0 222 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 	0	1	6 0 0 0 0 0 	2 2 2 1 1 0 
191 205 1 222 0 154 1 185 0 222 0 222 0 185 0 185 0 205 1 222 0 154 1 185 0 222 0 222 0 185 0 185 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 205 1 222 0 154 1 185 0 222 0 222 0 185 0 185 0 205 1 222 0 154 1 185 0 222 0 222 0 185 0 185 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 	0	1	6 0 0 0 0 0 	1 2 2 1 1 0 
192 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 	0	1	6 0 0 0 0 0 	2 1 2 1 1 0 
193 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 206 1 223 0 153 1 184 0 223 0 223 0 184 0 184 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 207 1 224 0 156 1 187 0 224 0 224 0 187 0 187 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 	0	1	6 0 0 0 0 0 	2 2 1 1 1 0 
194 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 	0	1	6 0 0 0 0 0 	1 2 1 1 1 0 
195 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 153 1 184 0 153 1 184 0 184 0 184 0 184 0 184 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 156 1 187 0 156 1 187 0 187 0 187 0 187 0 187 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 155 1 186 0 155 1 186 0 186 0 186 0 186 0 186 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 	0	1	6 0 0 0 0 0 	2 1 1 1 1 0 
196 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 158 1 189 0 158 1 189 0 189 0 189 0 189 0 189 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 	0	2	3 6 0 0 0 0 	2 1 0 1 1 0 
197 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 	0	2	4 6 0 0 0 0 	2 2 1 0 1 0 
198 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 	0	2	4 6 0 0 0 0 	1 2 1 0 1 0 
